      FlowIterationCounter=     1, Residual= 1.72168E-02
      EndModuleIterCounter=     2, Residual= 6.51753E-04
     No Flow-Chem coupling
 END STEP=     281 , TIME= 2.81000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.72276E-02
      EndModuleIterCounter=     2, Residual= 6.29089E-04
     No Flow-Chem coupling
 END STEP=     282 , TIME= 2.82000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.73157E-02
      EndModuleIterCounter=     2, Residual= 6.07969E-04
     No Flow-Chem coupling
 END STEP=     283 , TIME= 2.83000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.73549E-02
      EndModuleIterCounter=     2, Residual= 5.87950E-04
     No Flow-Chem coupling
 END STEP=     284 , TIME= 2.84000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.73604E-02
      EndModuleIterCounter=     2, Residual= 6.23610E-04
     No Flow-Chem coupling
 END STEP=     285 , TIME= 2.85000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.73413E-02
      EndModuleIterCounter=     2, Residual= 7.23869E-04
     No Flow-Chem coupling
 END STEP=     286 , TIME= 2.86000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.73030E-02
      EndModuleIterCounter=     2, Residual= 6.87551E-04
     No Flow-Chem coupling
 END STEP=     287 , TIME= 2.87000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.72528E-02
      EndModuleIterCounter=     2, Residual= 6.54274E-04
     No Flow-Chem coupling
 END STEP=     288 , TIME= 2.88000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.71964E-02
      EndModuleIterCounter=     2, Residual= 6.23540E-04
     No Flow-Chem coupling
 END STEP=     289 , TIME= 2.89000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.71365E-02
      EndModuleIterCounter=     2, Residual= 5.94996E-04
     No Flow-Chem coupling
 END STEP=     290 , TIME= 2.90000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.70737E-02
      EndModuleIterCounter=     2, Residual= 7.94686E-04
     No Flow-Chem coupling
 END STEP=     291 , TIME= 2.91000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.71979E-02
      EndModuleIterCounter=     2, Residual= 9.89342E-04
     No Flow-Chem coupling
 END STEP=     292 , TIME= 2.92000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.73526E-02
      EndModuleIterCounter=     2, Residual= 9.52696E-04
     No Flow-Chem coupling
 END STEP=     293 , TIME= 2.93000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.73983E-02
      EndModuleIterCounter=     2, Residual= 9.17213E-04
     No Flow-Chem coupling
 END STEP=     294 , TIME= 2.94000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.73782E-02
      EndModuleIterCounter=     2, Residual= 8.86354E-04
     No Flow-Chem coupling
 END STEP=     295 , TIME= 2.95000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.73365E-02
      EndModuleIterCounter=     2, Residual= 8.60046E-04
     No Flow-Chem coupling
 END STEP=     296 , TIME= 2.96000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.72977E-02
      EndModuleIterCounter=     2, Residual= 8.35368E-04
     No Flow-Chem coupling
 END STEP=     297 , TIME= 2.97000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.72603E-02
      EndModuleIterCounter=     2, Residual= 8.11258E-04
     No Flow-Chem coupling
 END STEP=     298 , TIME= 2.98000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.72197E-02
      EndModuleIterCounter=     2, Residual= 6.13160E-04
     No Flow-Chem coupling
 END STEP=     299 , TIME= 2.99000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.70495E-02
      EndModuleIterCounter=     2, Residual= 6.35012E-04
     No Flow-Chem coupling
 END STEP=     300 , TIME= 3.00000E+02

 ==================================================
